Customer_ID,Name,CLV,Relation_start_date
1,Harper Garcia,9797,2025-04-30
2,Elijah Kowalski,7924,2024-01-30
3,Jacob Nakamura,9009,2025-02-22
4,Benjamin Silva,11765,2024-04-17
5,Sophia Harper,10429,2023-03-24
6,Ethan Patel,9681,2024-07-04
7,Emily Harper,15239,2023-09-16
8,Amelia Martinez,10358,2023-10-13
9,Lucas Dubois,10688,2024-05-19
10,Ethan Patel,12883,2025-03-17
11,Henry Nakamura,10106,2024-12-03
12,James Harper,10816,2025-05-03
13,Emma Rossi,13868,2023-03-02
14,Ethan Khan,12146,2024-03-27
15,Scarlett Kowalski,10448,2023-08-02
16,Olivia Garcia,11317,2023-07-02
17,Abigail Ali,9452,2025-03-13
18,Mia Ali,8927,2024-12-24
19,Benjamin Schmidt,7957,2024-10-15
20,Sophia Yamamoto,14648,2024-06-03
21,Isabella Patel,12000,2024-04-15
22,Harper Kowalski,15498,2024-04-03
23,Sophia Ali,15796,2023-06-30
24,Evelyn Rivera,15122,2024-05-25
25,James Schmidt,9599,2023-04-06
26,Sebastian Dubois,11497,2024-02-23
27,Ava Patel,7732,2023-11-19
28,Olivia Bakker,15737,2023-11-24
29,Olivia Harper,11215,2023-09-14
30,Harper Yamamoto,10717,2023-04-26
31,Scarlett Becker,14230,2024-03-21
32,Scarlett Patel,14610,2024-02-06
33,Lucas Ali,8392,2023-08-06
34,Evelyn Khan,9319,2024-02-14
35,Madison Patel,8962,2024-06-30
36,Harper Ivanov,7201,2023-09-05
37,Ella Martinez,8087,2024-04-16
38,Liam Yamamoto,9288,2024-08-12
39,Logan Patel,10483,2024-12-25
40,Jacob Rivera,9106,2024-10-30
41,Amelia Rossi,15500,2024-01-02
42,Logan Kowalski,11540,2024-01-15
43,Mason Harper,14916,2024-10-10
44,Jacob Khan,12640,2024-06-20
45,Olivia Rivera,9838,2023-01-30
46,Daniel Martinez,10503,2023-11-15
47,Sebastian Rivera,13416,2023-02-09
48,Olivia Khan,7650,2023-03-24
49,Charlotte Martinez,10788,2024-11-19
50,Lucas Garcia,14796,2023-12-11
51,Scarlett Martinez,13624,2024-10-08
52,Noah Ivanov,7071,2023-02-07
53,Oliver Dubois,11588,2024-06-16
54,Oliver Nguyen,9788,2025-05-07
55,Charlotte Dubois,7407,2024-10-15
56,Charlotte Martinez,14385,2024-01-24
57,Benjamin Ali,15622,2025-03-16
58,Ava Khan,15094,2023-04-24
59,Isabella Becker,9018,2023-11-08
60,Mason Chen,15738,2024-12-11
61,Sebastian Schmidt,11025,2024-02-28
62,Mia Nguyen,8975,2023-02-23
63,Isabella Nguyen,10527,2023-03-14
64,Mason Martinez,12803,2023-01-23
65,Logan Nguyen,8787,2023-09-07
66,Ella Harper,9483,2023-11-07
67,Elijah MÃ¼ller,7492,2023-12-28
68,Oliver MÃ¼ller,12397,2023-09-28
69,Logan Rossi,13456,2024-06-03
70,Isabella Kowalski,10992,2023-09-06
71,Noah Dubois,14779,2023-05-19
72,Madison Patel,10165,2024-04-28
73,Mia Rivera,8921,2024-06-12
74,Elijah Ali,8753,2024-09-23
75,Ella Yamamoto,11444,2023-03-07
76,Elijah Ivanov,7670,2024-01-08
77,Ava Patel,11469,2023-10-27
78,Benjamin Chen,15839,2023-10-29
79,Mason Rivera,8424,2024-12-17
80,Abigail MÃ¼ller,15080,2023-10-01
81,Mia Ali,11059,2024-08-23
82,Sebastian Rivera,9679,2024-08-19
83,Michael Schmidt,8259,2025-03-25
84,Madison Bakker,13321,2023-10-19
85,Mia Yamamoto,7724,2023-10-06
86,Noah Becker,9820,2024-05-25
87,Ella Bakker,14112,2023-06-08
88,Evelyn Becker,11470,2025-03-16
89,Lucas Ali,8287,2025-03-19
90,Oliver Yamamoto,10005,2024-05-26
91,Madison Schmidt,8330,2024-07-16
92,Evelyn Kowalski,15268,2023-04-24
93,Olivia MÃ¼ller,7670,2024-08-19
94,Amelia Harper,13331,2023-02-27
95,Charlotte Khan,9736,2023-01-21
96,James Ali,13292,2024-05-05
97,Emma Patel,13463,2023-05-29
98,Abigail Rossi,13711,2024-07-14
99,Jacob Nguyen,15470,2024-08-05
100,Sophia Ivanov,7956,2025-02-09